 [2] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
 [1] : ['TheQuint', 'anti_fembot', 'avt_insurance']
 [1] : Counter({'avt_insurance': 1, 'TheQuint': 1, 'anti_fembot': 1})
